id;user_id;address_line;postal_code;country;phone_number;created_at;updated_at
00000000-0000-0000-0000-000000000401;00000000-0000-0000-0000-[phone];123 Main St;12345;USA;[phone];2024-04-23 08:00:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000402;00000000-0000-0000-0000-[phone];456 Elm St;67890;Canada;[phone];2024-04-23 08:15:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000403;00000000-[phone]-[phone];789 Oak St;54321;UK;[phone];2024-04-23 08:30:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000404;00000000-0000-0000-0000-[phone];101 Pine St;98765;Australia;[phone];2024-04-23 08:45:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000405;00000000-0000-0000-0000-[phone];202 Maple St;13579;Germany;[phone];2024-04-23 09:00:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000406;00000000-0000-0000-0000-[phone];303 Cedar St;24680;France;[phone];2024-04-23 09:15:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000407;00000000-0000-0000-0000-[phone];404 Birch St;97531;Spain;[phone];2024-04-23 09:30:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000408;00000000-0000-0000-0000-[phone];505 Walnut St;86420;Italy;[phone];2024-04-23 09:45:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000409;00000000-0000-0000-0000-[phone];606 Fir St;12312;Japan;[phone];2024-04-23 10:00:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000410;00000000-0000-0000-0000-[phone];707 Pineapple St;78901;Brazil;[phone];2024-04-23 10:15:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000411;00000000-0000-0000-0000-[phone];808 Palm St;98765;Mexico;[phone];2024-04-23 10:30:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000412;00000000-0000-0000-0000-[phone];909 Magnolia St;65432;China;[phone];2024-04-23 10:45:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000413;00000000-0000-0000-0000-[phone];1010 Cedar St;43210;Russia;[phone];2024-04-23 11:00:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000414;00000000-0000-0000-0000-[phone];1111 Maple Ave;87654;New Zealand;[phone];2024-04-23 11:15:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000415;00000000-0000-0000-0000-[phone];1212 Cherry St;56789;India;[phone];2024-04-23 11:30:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000416;00000000-0000-0000-0000-[phone];1313 Cedar St;24689;South Africa;[phone];2024-04-23 11:45:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000417;00000000-0000-0000-0000-[phone];1414 Pine St;97531;Turkey;[phone];2024-04-23 12:00:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000418;00000000-0000-0000-0000-[phone];1515 Elm Ave;12312;Netherlands;[phone];2024-04-23 12:15:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000419;00000000-0000-0000-0000-[phone];1616 Walnut St;65432;Singapore;[phone];2024-04-23 12:30:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000420;00000000-0000-0000-0000-[phone];1717 Fir St;78901;Sweden;[phone];2024-04-23 12:45:00;2024-04-23 08:00:00